title: 제목 (필수),,,,,,
slug: URL용 고유 식별자 (필수),,,,,,
"영문 소문자, 숫자, 하이픈(-)만 사용",,,,,,
공백은 하이픈으로 대체,,,,,,
category: 카테고리 (필수),,,,,,
statement: 성명,,,,,,
today: 오늘의 영국,,,,,,
media: 언론 속 영국,,,,,,
"publishedAt: 발행일 (필수, ISO 8601 형식)",,,,,,
body: 본문 내용 (필수),,,,,,
"summary: 요약 (선택, 최대 200자)",,,,,,
"source: 출처 (선택, media 카테고리에서만 사용)",,,,,,
주의사항:,,,,,,
"날짜는 반드시 ISO 8601 형식으로 입력해야 합니다 (예: ""2024-03-20T10:00:00+09:00"")",,,,,,
"카테고리는 반드시 다음 중 하나여야 합니다: statement, today, media",,,,,,
"slug는 URL에 사용되므로 고유해야 하며, 영문 소문자와 하이픈만 사용해야 합니다",,,,,,
summary는 입력하지 않으면 본문에서 자동으로 추출됩니다,,,,,,
statement: 성명,,,,,,
today: 오늘의 영국,,,,,,
media: 언론 속 영국,,,,,,
"publishedAt: 발행일 (필수, ISO 8601 형식)",,,,,,
body: 본문 내용 (필수),,,,,,
"summary: 요약 (선택, 최대 200자)",,,,,,
"source: 출처 (선택, media 카테고리에서만 사용)",,,,,,
,,,,,,
title,slug,category,publishedAt,body,summary,source
